CREATE TABLE IF NOT EXISTS dwi_sal.dwi_sal_tbscnjpodtotalresult01( 
custno   VARCHAR(30) COMMENT '客户编号',
orderno   VARCHAR(11) COMMENT '订单号',
tradeno   VARCHAR(60) COMMENT '牌号',
salelabel   VARCHAR(14) COMMENT '回抛流水号',
creempno   VARCHAR(8) COMMENT '新增人员',
diffyear   VARCHAR(4) COMMENT '退差年份',
displistno   VARCHAR(15) COMMENT '发货通知单号',
updempno   VARCHAR(8) COMMENT '修改人员',
itemno   VARCHAR(3) COMMENT '项次',
credate   VARCHAR(8) COMMENT '新增日期',
type   VARCHAR(1) COMMENT '年度退差类别',
salesorg   VARCHAR(2) COMMENT '销售组别',
diffrevision   VARCHAR(16) COMMENT '退差版次',
unitprice   DECIMAL(16,2) COMMENT '退差总量',
prodtypeno   VARCHAR(5) COMMENT '产品形态代码',
upddate   VARCHAR(8) COMMENT '修改日期',
compid   VARCHAR(1) COMMENT '公司别',
price   DECIMAL(10,2) COMMENT '单价',
totalwgt   DECIMAL(13,2) COMMENT '退差吨位',
senddate   VARCHAR(8) COMMENT '抛送日期',
difftype   VARCHAR(1) COMMENT '退差类型',
state   VARCHAR(2) COMMENT '抛送状态',
flagstatus   VARCHAR(1) COMMENT '确认抛送状态'
  ) COMMENT '总量退差结果明细(发货)';
