CREATE TABLE
	`dwi_eqp_jd_cbm_visa_lz` (
		`id` string COMMENT 'ID',
		`contract_number` string COMMENT '项目合同编号',
		`project_code` string COMMENT '项目立项号',
		`project_name` string COMMENT '工程项目名称',
		`generalfactory_code` string COMMENT '事业部编码',
		`generalfactory_name` string COMMENT '事业部名称',
		`branchfactory_code` string COMMENT '项目所在单位编码',
		`branchfactory_name` string COMMENT '项目所在单位名称',
		`company_code` string COMMENT '施工单位编号',
		`company_name` string COMMENT '施工单位名称',
		`bill_datetime` string COMMENT '签证时间',
		`bill_number` string COMMENT '签证编号',
		`speciality_code` string COMMENT '专业类别编号',
		`speciality_name` string COMMENT '专业类别名称',
		`actual_start_datetime` string COMMENT '施工开始时间',
		`actual_end_datetime` string COMMENT '施工结束时间',
		`build_locale` string COMMENT '施工部位',
		`descr` string COMMENT '备注说明',
		`create_dept` string COMMENT '创建部门',
		`create_man` string COMMENT '创建人',
		`create_datetime` string COMMENT '创建时间',
		`update_man` string COMMENT '最后修改/删除人',
		`update_datetime` string COMMENT '最后修改/删除时间',
		`delete_status` decimal(5, 0) COMMENT '删除状态',
		`process_instance_id` string COMMENT '流程实例ID',
		`process_definition_id` string COMMENT '流程部署ID',
		`diagram_id` string COMMENT '流程图ID',
		`bill_status` decimal(5, 0) COMMENT '单据状态',
		`transfer_user_id` string COMMENT '战略运营部经办人编码',
		`transfer_user_name` string COMMENT '战略运营部名称',
		`transfer_user_code` string COMMENT '制造部经办人编码',
		`transfer_user_code_name` string COMMENT '制造部经办人名称',
		`supervisor_name` string,
		`supervisor_code` string,
		`settle_status` decimal(1, 0) COMMENT '结算审核状态',
		`transfer_user_process_code` string COMMENT '事业部经办人代码',
		`transfer_user_process_name` string COMMENT '事业部经办人姓名',
		`data_type` string COMMENT '合同类型，normal,makePerson,noBusiness',
		`contract_name` string COMMENT '合同名称',
		`ip` string COMMENT 'ip地址'
	) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.orc.OrcSerde' STORED AS INPUTFORMAT 'org.apache.hadoop.hive.ql.io.orc.OrcInputFormat' OUTPUTFORMAT 'org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat' LOCATION 'hdfs://hacluster/user/hive/warehouse/dwi_eqp.db/dwi_eqp_jd_cbm_visa_lz' TBLPROPERTIES (
		'bucketing_version' = '2',
		'orc.compress' = 'ZLIB',
		'transient_lastDdlTime' = '1753408960'
	)
