CREATE TABLE IF NOT EXISTS dwi_sal.dwi_sal_tbsbnjw07( 
 planprice   DECIMAL(10,2) COMMENT '预测单价',
 no   VARCHAR(3) COMMENT '序号',
 note   VARCHAR(500) COMMENT '备注',
 custno   VARCHAR(30) COMMENT '客户编号',
 cartype   VARCHAR(3) COMMENT '车型',
 orderno   VARCHAR(15) COMMENT '订单号',
 creempno   VARCHAR(8) COMMENT '新增人员',
 updempno   VARCHAR(8) COMMENT '修改人员',
 credate   VARCHAR(12) COMMENT '新增日期',
 prodspecno   VARCHAR(60) COMMENT '牌号',
 upddate   VARCHAR(12) COMMENT '修改日期',
 orderitem   VARCHAR(3) COMMENT '订单项次',
 price   DECIMAL(10,2) COMMENT '退差单价',
 displocno   VARCHAR(10) COMMENT '发货库别',
 company   VARCHAR(5) COMMENT '入单公司',
 orderwidth   DECIMAL(6,2) COMMENT '宽度',
 shipeddatet   VARCHAR(8) COMMENT '结束日期',
 realprice   DECIMAL(10,2) COMMENT '结算单价',
 cfmdate   VARCHAR(8) COMMENT '提单生效日期',
 price1   DECIMAL(10,2) COMMENT '退差单价1',
 price2   DECIMAL(10,2) COMMENT '退差单价2',
 uptweight   DECIMAL(13,2) COMMENT '调整重量',
 realdeliwet   DECIMAL(13,2) COMMENT '实际出货重量',
 factory   VARCHAR(5) COMMENT '生产厂',
 timeno   VARCHAR(20) COMMENT '时间戳',
 salelabel   VARCHAR(20) COMMENT '回抛流水号',
 suredate   VARCHAR(12) COMMENT '确认日期',
 effempno   VARCHAR(8) COMMENT '打印人员',
 displistno   VARCHAR(15) COMMENT '发货通知单号',
 salesorg   VARCHAR(2) COMMENT '销售部门(销售组别)',
 version   VARCHAR(15) COMMENT '退差版次',
 shipeddatef   VARCHAR(8) COMMENT '起始日期',
 orderlength   DECIMAL(9,2) COMMENT '长度',
 baseprice   DECIMAL(10,2) COMMENT '基价',
 areano   VARCHAR(3) COMMENT '终到地区',
 orderthick   DECIMAL(7,2) COMMENT '厚度',
 prodtype   VARCHAR(10) COMMENT '产品形态',
 plandeliwet   DECIMAL(13,2) COMMENT '出货重量',
 sumamt   DECIMAL(13,2) COMMENT '退差金额',
 effdate   VARCHAR(12) COMMENT '打印日期',
 status   VARCHAR(3) COMMENT '栏位状态'
   ) COMMENT '保值退差明细表';
   
