CREATE TABLE dwi_eqp.dwi_eqp_mh_cw_record (
    id string COMMENT '主键ID',
    create_user_no string COMMENT '创建人',
    create_date_time string COMMENT '创建时间',
    update_user_no string COMMENT '修改人',
    update_date_time string COMMENT '修改时间',
    company_id string COMMENT '公司ID',
    i_level string COMMENT '优先级',
    status decimal(1, 0) COMMENT '状态  1可用，0不可用',
    com_code string COMMENT '公司别',
    apply_no string COMMENT '申请单号',
    apply_person string COMMENT '申请人',
    use_dept string COMMENT '用料单位',
    purpose string COMMENT '用途别',
    warehouse string COMMENT '发料仓库',
    jz_no string COMMENT '记账编号',
    gclx_no string COMMENT '工程立项号',
    gchy_no string COMMENT '工程合约号',
    ks_no string COMMENT '客商编号',
    material_no string COMMENT '料号',
    material_name string COMMENT '物料名称',
    quantity string COMMENT '数量',
    unit string COMMENT '计量单位',
    price string COMMENT '单价',
    amount string COMMENT '金额',
    storage string COMMENT '储位',
    supplier_no string COMMENT '供应商编号',
    supplier_name string COMMENT '供应商名称',
    short_name string COMMENT '供应商简称',
    remark string COMMENT '备注',
    batch_no string COMMENT '批号',
    type string COMMENT '类型',
    in_storage string COMMENT '是否已入库  Y-是; N-否',
    spare_log string COMMENT '备件标识',
    qr_code_template string COMMENT '二维码模板信息',
    qr_code_node_list string COMMENT '二维码erp各节点信息',
    side_id string COMMENT '库位id',
    storage_id string COMMENT '储位id',
    in_lx string COMMENT '入特钢离线：Y=是'
)COMMENT '廉政八项-设备智维_备材需求申报明细表_mh_cw_record'
STORED AS ORC;
