  CREATE TABLE IF NOT EXISTS dwi_sal.dwi_sal_tbilnj021( 
prodno   VARCHAR(10) COMMENT '料号',
createempid   VARCHAR(10) COMMENT '建档人员',
custno   VARCHAR(30) COMMENT '客户编号',
orderno   VARCHAR(20) COMMENT '订单编号',
beginlocno   VARCHAR(10) COMMENT '起点代码',
endlocno   VARCHAR(10) COMMENT '到站代码',
transcost   DECIMAL(13,2) COMMENT '运费',
ordervolume   DECIMAL(23,2) COMMENT '体积',
createdate   VARCHAR(8) COMMENT '建档日期',
orderitem   VARCHAR(3) COMMENT '订单项次',
modifydate   VARCHAR(8) COMMENT '异动日期',
paperno   VARCHAR(13) COMMENT '通知单号',
compid   VARCHAR(10) COMMENT '公司别',
closeempid   VARCHAR(10) COMMENT '操作人员',
transway   VARCHAR(1) COMMENT '运费担当',
realdeliwet   DECIMAL(13,2) COMMENT '实际出货重量',
factory   VARCHAR(5) COMMENT '生产厂',
closedate   VARCHAR(8) COMMENT '出货销帐日期',
locno   VARCHAR(10) COMMENT '提货仓别',
custline   VARCHAR(1) COMMENT '专用线',
ispound   VARCHAR(1) COMMENT '是否过磅',
recorderno   VARCHAR(5) COMMENT '收货人编号',
water   DECIMAL(4,2) COMMENT '水份',
modifyempid   VARCHAR(10) COMMENT '异动人员',
loadtype   VARCHAR(1) COMMENT '作业单别(铁汽水运)',
psrno   VARCHAR(25) COMMENT '产品规范编号',
loadno   VARCHAR(10) COMMENT '作业单号',
saleclassno   VARCHAR(25) COMMENT '产品型态',
allowdeliwet   DECIMAL(13,2) COMMENT '可发货重量',
qty   DECIMAL(4,2) COMMENT '数量',
packfeea   DECIMAL(13,2) COMMENT '价外费用',
plandeliwet   DECIMAL(13,2) COMMENT '计划出货重量',
actwgt   DECIMAL(13,2) COMMENT '实际重量'
  ) COMMENT '副产品作业单明细档'
