CREATE TABLE IF NOT EXISTS dwi_sal.dwi_sal_tbilnj020( 
isgspound   VARCHAR(13) COMMENT '是否是管式皮带过磅',
prodno   VARCHAR(10) COMMENT '料号',
createempid   VARCHAR(10) COMMENT '建档人员',
custno   VARCHAR(30) COMMENT '客户编号',
orderno   VARCHAR(20) COMMENT '订单编号',
wgtlistno   VARCHAR(20) COMMENT '磅单号',
beginlocno   VARCHAR(10) COMMENT '起点代码',
limitdeliwet   DECIMAL(13,2) COMMENT '限制过磅重量',
endlocno   VARCHAR(10) COMMENT '到站代码',
ordervolume   DECIMAL(23,2) COMMENT '体积',
createdate   VARCHAR(8) COMMENT '建档日期',
packline   VARCHAR(40) COMMENT '充装线',
caseno   VARCHAR(15) COMMENT '罐号',
packageqty   DECIMAL(5,2) COMMENT '包数',
vehicleno   VARCHAR(16) COMMENT '车(船)号',
orderitem   VARCHAR(3) COMMENT '订单项次',
modifydate   VARCHAR(8) COMMENT '异动日期',
paperno   VARCHAR(1) COMMENT '作业单别(铁汽水运)',
compid   VARCHAR(10) COMMENT '公司别',
checkoutnod   VARCHAR(20) COMMENT '检验单号D',
closeempid   VARCHAR(10) COMMENT '操作人员',
checkoutnoc   VARCHAR(20) COMMENT '检验单号C',
checkoutnob   VARCHAR(20) COMMENT '检验单号B',
carstationno   VARCHAR(10) COMMENT '车行代码',
transway   VARCHAR(1) COMMENT '运费担当',
timestamp   VARCHAR(30) COMMENT '时间戳',
realdeliwet   DECIMAL(13,2) COMMENT '实际出货重量',
factory   VARCHAR(5) COMMENT '生产厂',
closedate   VARCHAR(8) COMMENT '出货销帐日期',
locno   VARCHAR(10) COMMENT '储位',
custline   VARCHAR(1) COMMENT '专用线',
ispound   VARCHAR(1) COMMENT '是否过磅',
recorderno   VARCHAR(5) COMMENT '收货人编号',
loadstation   VARCHAR(3) COMMENT '磅房',
water   DECIMAL(4,2) COMMENT '水份',
modifyempid   VARCHAR(10) COMMENT '异动人员',
loadtype   VARCHAR(13) COMMENT '作业类别',
psrno   VARCHAR(25) COMMENT '产品规范编号',
loadno   VARCHAR(10) COMMENT '作业单号',
transtoolno   VARCHAR(3) COMMENT '运输工具',
carstationname   VARCHAR(30) COMMENT '车行名称',
saleclassno   VARCHAR(25) COMMENT '产品型态',
iron   VARCHAR(40) COMMENT '铁次',
passno   VARCHAR(2) COMMENT '门岗号',
plandeliwet   DECIMAL(13,2) COMMENT '计划出货重量',
checkoutno   VARCHAR(20) COMMENT '检验单号',
actwgt   DECIMAL(13,2) COMMENT '实际重量',
status   VARCHAR(1) COMMENT '装车作业单状态'
  ) COMMENT '副产品作业单';
